#,startup,sector_principal,sector_secundario,modelo_negocio,pais,anio_fundacion,edad_empresa,etapa,empleados,clientes_activos,arr_millones,churn_mensual_pct,nps_score,fondeo_usd_mm,runway_meses,unicornio
1,Mercadowave,SaaS,,B2B,Brasil,2021,4,Seed,16,208,1.4,14.1,60.0,0.84,8.0,False
2,Paylink,AI/ML,SaaS,B2B,Peru,2020,5,Seed,18,174,2.35,9.9,30.0,,15.0,False
3,Cloudster,E-commerce,,B2B,Brasil,2019,6,Seed,16,246,1.18,10.4,,1.27,11.0,False
4,Datafy,Healthtech,,B2B,Argentina,2022,3,Seed,10,180,0.86,,34.0,,12.0,False
5,Nexloop,Fintech,,B2C,Argentina,2020,5,Seed,18,21,1.19,,27.0,,14.0,False
6,Fintrack,Fintech,,B2C,Chile,2018,7,Serie A,52,9200,4.19,38.5,-42.0,5.06,24.0,False
7,Growhub,Fintech,,B2B,Colombia,2021,4,Seed,8,197,1.25,,35.0,,,False
8,Stackly,Cybersecurity,AI/ML,B2B,Argentina,2020,5,Seed,15,168,1.74,,,0.75,18.0,False
9,Venturai,Healthtech,SaaS,B2B2C,Argentina,2018,7,Serie A,39,837,4.38,3.7,55.0,3.84,24.0,False
10,Logiqo,E-commerce,Fintech,B2B,Colombia,2020,5,Seed,16,189,1.15,6.2,38.0,0.98,20.0,False
11,Spendix,Fintech,Cybersecurity,B2B,Argentina,2019,6,Seed,27,58,1.97,10.6,25.0,1.1,23.0,False
12,Trendora,AI/ML,Fintech,B2B,Uruguay,2020,5,Serie A,27,502,5.88,7.0,28.0,,18.0,False
13,Novapay,Cybersecurity,Healthtech,B2B2C,Colombia,2019,6,Serie A,47,763,7.5,3.0,92.0,4.99,24.0,False
14,Buildex,SaaS,E-commerce,B2B,Argentina,2022,3,Pre-seed,6,14,0.28,14.9,38.0,0.11,8.0,False
15,Codeflow,SaaS,,B2C,Argentina,2021,4,Seed,18,195,1.56,12.1,22.0,0.76,,False
16,Marketix,SaaS,,B2C,USA,2021,4,Pre-seed,5,21,0.27,,12.0,0.13,,False
17,Salesync,SaaS,E-commerce,B2B,Brasil,2021,4,Pre-seed,4,22,0.3,17.5,9.0,,14.0,False
18,Trackify,Healthtech,Cybersecurity,B2C,Brasil,2019,6,Seed,8,185,1.98,,33.0,0.82,13.0,False
19,Fintopia,Edtech,,B2B,Chile,2020,5,Seed,12,252,0.97,11.3,,,18.0,False
20,Launchpad,SaaS,,B2C,USA,2022,3,Seed,19,250,1.38,8.8,6.0,0.73,16.0,False
21,Scalero,Healthtech,,B2C,USA,2017,8,Serie A,26,226,5.19,3.5,25.0,5.36,14.0,False
22,Pipelio,Fintech,E-commerce,B2C,Chile,2017,8,Serie B,89,2565,10.02,2.7,60.0,,35.0,False
23,Taskova,SaaS,Cybersecurity,B2B,Brasil,2022,3,Seed,68,125,0.4,7.0,,0.79,,False
24,Revvup,SaaS,,B2B2C,Argentina,2019,6,Seed,16,172,0.72,13.5,,,14.0,False
25,Clientix,Edtech,,B2B,Chile,2019,6,Serie A,66,836,2.07,,39.0,7.56,24.0,False
26,Metriqa,E-commerce,,B2B,Mexico,2022,3,Pre-seed,5,69,0.45,15.0,11.0,0.05,10.0,False
27,Dashbolt,SaaS,,B2B,Brasil,2019,6,Seed,19,112,1.69,6.0,20.0,0.68,21.0,False
28,Funnelz,Healthtech,Cybersecurity,B2C,Peru,2022,3,Pre-seed,4,51,0.42,12.0,9.0,0.11,5.0,False
29,Leadify,Healthtech,,B2C,Argentina,2021,4,Pre-seed,7,26,0.0,12.0,16.0,0.19,3.0,False
30,Growthly,Fintech,Logistics,B2B,Mexico,2016,9,Serie B,145,2750,12.21,6.6,50.0,,28.0,False
31,Invoicex,Healthtech,SaaS,B2C,Argentina,2017,8,Serie A,4,546,7.49,5.5,44.0,,27.0,False
32,Chatpilot,Fintech,E-commerce,B2B,Mexico,2020,5,Serie A,28,217,5.21,4.3,32.0,,15.0,False
33,Autobase,Fintech,,B2C,Argentina,2022,3,Seed,14,233,0.88,5.4,37.0,,11.0,False
34,Sendloop,AI/ML,,B2B,Argentina,2022,3,Seed,1,136,1.46,10.0,,0.85,13.0,False
35,Brandify,AI/ML,Edtech,B2C,Argentina,2021,4,Seed,7,193,1.79,9.1,23.0,0.99,,False
36,Zerofriction,E-commerce,Healthtech,B2B,Colombia,2021,4,Serie A,19,36,18.5,12.1,39.0,0.16,15.0,False
37,Retainly,SaaS,,B2B2C,Chile,2021,4,Seed,19,110,2.21,,20.0,,11.0,False
38,Pricehub,Fintech,,B2B,Mexico,2020,5,Serie A,30,791,2.52,7.4,53.0,5.7,28.0,False
39,Insightful,Logistics,,B2B,USA,2019,6,Seed,12,73,1.02,,50.0,0.49,18.0,False
40,Clarix,Edtech,,B2B,Brasil,2022,3,Pre-seed,8,30,0.18,18.3,19.0,,10.0,False
41,Predictly,Fintech,Healthtech,B2B2C,Brasil,2015,10,Serie B,211,1699,16.13,,27.0,13.21,27.0,True
42,Segmentio,Edtech,Cybersecurity,B2B2C,Uruguay,2018,7,Serie A,72,743,5.15,4.2,25.0,5.83,32.0,False
43,Formflow,Fintech,,B2B,Argentina,2018,7,Serie A,36,742,2.84,4.8,48.0,,17.0,False
44,Notifyapp,AI/ML,,B2C,USA,2017,8,Serie A,25,605,3.05,,22.0,3.08,,False
